dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[1][2] = [128, 64]
dimensions[1][3] = [128, 43]
dimensions[1][4] = [64, 64]
dimensions[2][1] = [128, 128]
dimensions[2][2] = [128, 64]
dimensions[2][3] = [128, 43]
dimensions[2][4] = [64, 64]
dimensions[3][1] = [128, 128]
dimensions[3][2] = [128, 64]
dimensions[3][3] = [128, 43]
dimensions[3][4] = [64, 64]
dimensions[4][1] = [128, 128]
dimensions[4][2] = [128, 64]
dimensions[4][3] = [128, 43]
dimensions[4][4] = [64, 64]
dimensions[5][1] = [128, 128]
dimensions[5][2] = [128, 64]
dimensions[5][3] = [128, 43]
dimensions[5][4] = [64, 64]
dimensions[6][1] = [128, 128]
dimensions[6][2] = [128, 64]
dimensions[6][3] = [128, 43]
dimensions[6][4] = [64, 64]
