dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [2048, 2048]
dimensions[1][2] = [2048, 2048]
dimensions[1][3] = [2048, 2048]
dimensions[1][4] = [2048, 2048]
dimensions[1][5] = [2048, 2048]
dimensions[1][6] = [2048, 2048]
dimensions[1][7] = [2048, 2048]
dimensions[1][8] = [2048, 2048]
dimensions[1][9] = [2048, 2048]
dimensions[1][10] = [2048, 2048]
dimensions[1][11] = [2048, 2048]
dimensions[1][12] = [2048, 2048]
dimensions[1][13] = [2048, 2048]
dimensions[1][14] = [2048, 2048]
dimensions[1][15] = [2048, 2048]
dimensions[1][16] = [2048, 2048]
dimensions[1][17] = [2048, 2048]
dimensions[1][18] = [2048, 2048]
dimensions[1][19] = [2048, 2048]
dimensions[1][20] = [2048, 2048]
dimensions[1][21] = [2048, 2048]
dimensions[1][22] = [2048, 2048]
dimensions[1][23] = [2048, 2048]
dimensions[1][24] = [2048, 2048]
dimensions[1][25] = [2048, 2048]
dimensions[1][26] = [2048, 2048]
dimensions[1][27] = [2048, 2048]
dimensions[1][28] = [2048, 2048]
dimensions[1][29] = [2048, 2048]
dimensions[1][30] = [2048, 2048]
dimensions[1][31] = [2048, 2048]
dimensions[1][32] = [2048, 2048]
dimensions[1][33] = [2048, 2048]
dimensions[1][34] = [2048, 2048]
dimensions[1][35] = [2048, 2048]
dimensions[1][36] = [2048, 2048]
dimensions[1][37] = [2048, 2048]
dimensions[1][38] = [2048, 2048]
dimensions[1][39] = [2048, 2048]
dimensions[1][40] = [2048, 2048]
dimensions[1][41] = [2048, 2048]
dimensions[1][42] = [2048, 2048]
dimensions[1][43] = [2048, 2048]
dimensions[1][44] = [2048, 2048]
dimensions[1][45] = [2048, 2048]
dimensions[1][46] = [2048, 2048]
dimensions[1][47] = [2048, 2048]
dimensions[1][48] = [2048, 2048]
dimensions[1][49] = [2048, 2048]
dimensions[1][50] = [2048, 2048]
dimensions[1][51] = [2048, 2048]
dimensions[1][52] = [2048, 2048]
dimensions[1][53] = [2048, 2048]
dimensions[1][54] = [2048, 2048]
dimensions[1][55] = [2048, 2048]
dimensions[1][56] = [2048, 2048]
dimensions[1][57] = [2048, 2048]
dimensions[1][58] = [2048, 2048]
dimensions[1][59] = [2048, 2048]
dimensions[1][60] = [2048, 2048]
dimensions[1][61] = [2048, 2048]
dimensions[1][62] = [2048, 2048]
dimensions[1][63] = [2048, 2048]
dimensions[1][64] = [2048, 2048]
dimensions[1][65] = [2048, 2048]
dimensions[1][66] = [2048, 2048]
dimensions[1][67] = [2048, 2048]
dimensions[1][68] = [2048, 2048]
dimensions[1][69] = [2048, 2048]
dimensions[1][70] = [2048, 2048]
dimensions[1][71] = [2048, 2048]
dimensions[1][72] = [2048, 2048]
dimensions[2][1] = [2048, 2048]
dimensions[2][2] = [2048, 2048]
dimensions[2][3] = [2048, 2048]
dimensions[2][4] = [2048, 2048]
dimensions[2][5] = [2048, 2048]
dimensions[2][6] = [2048, 2048]
dimensions[2][7] = [2048, 2048]
dimensions[2][8] = [2048, 2048]
dimensions[2][9] = [2048, 2048]
dimensions[2][10] = [2048, 2048]
dimensions[2][11] = [2048, 2048]
dimensions[2][12] = [2048, 2048]
dimensions[2][13] = [2048, 2048]
dimensions[2][14] = [2048, 2048]
dimensions[2][15] = [2048, 2048]
dimensions[2][16] = [2048, 2048]
dimensions[2][17] = [2048, 2048]
dimensions[2][18] = [2048, 2048]
dimensions[2][19] = [2048, 2048]
dimensions[2][20] = [2048, 2048]
dimensions[2][21] = [2048, 2048]
dimensions[2][22] = [2048, 2048]
dimensions[2][23] = [2048, 2048]
dimensions[2][24] = [2048, 2048]
dimensions[2][25] = [2048, 2048]
dimensions[2][26] = [2048, 2048]
dimensions[2][27] = [2048, 2048]
dimensions[2][28] = [2048, 2048]
dimensions[2][29] = [2048, 2048]
dimensions[2][30] = [2048, 2048]
dimensions[2][31] = [2048, 2048]
dimensions[2][32] = [2048, 2048]
dimensions[2][33] = [2048, 2048]
dimensions[2][34] = [2048, 2048]
dimensions[2][35] = [2048, 2048]
dimensions[2][36] = [2048, 2048]
dimensions[3][1] = [2048, 2048]
dimensions[3][2] = [2048, 2048]
dimensions[3][3] = [2048, 2048]
dimensions[3][4] = [2048, 2048]
dimensions[3][5] = [2048, 2048]
dimensions[3][6] = [2048, 2048]
dimensions[3][7] = [2048, 2048]
dimensions[3][8] = [2048, 2048]
dimensions[3][9] = [2048, 2048]
dimensions[3][10] = [2048, 2048]
dimensions[3][11] = [2048, 2048]
dimensions[3][12] = [2048, 2048]
dimensions[3][13] = [2048, 2048]
dimensions[3][14] = [2048, 2048]
dimensions[3][15] = [2048, 2048]
dimensions[3][16] = [2048, 2048]
dimensions[3][17] = [2048, 2048]
dimensions[3][18] = [2048, 2048]
dimensions[3][19] = [2048, 2048]
dimensions[3][20] = [2048, 2048]
dimensions[3][21] = [2048, 2048]
dimensions[3][22] = [2048, 2048]
dimensions[3][23] = [2048, 2048]
dimensions[3][24] = [2048, 2048]
dimensions[4][1] = [2048, 2048]
dimensions[4][2] = [2048, 2048]
dimensions[4][3] = [2048, 2048]
dimensions[4][4] = [2048, 2048]
dimensions[4][5] = [2048, 2048]
dimensions[4][6] = [2048, 2048]
dimensions[4][7] = [2048, 2048]
dimensions[4][8] = [2048, 2048]
dimensions[4][9] = [2048, 2048]
dimensions[4][10] = [2048, 2048]
dimensions[4][11] = [2048, 2048]
dimensions[4][12] = [2048, 2048]
dimensions[4][13] = [2048, 2048]
dimensions[4][14] = [2048, 2048]
dimensions[4][15] = [2048, 2048]
dimensions[4][16] = [2048, 2048]
dimensions[4][17] = [2048, 2048]
dimensions[4][18] = [2048, 2048]
dimensions[5][1] = [2048, 2048]
dimensions[5][2] = [2048, 2048]
dimensions[5][3] = [2048, 2048]
dimensions[5][4] = [2048, 2048]
dimensions[5][5] = [2048, 2048]
dimensions[5][6] = [2048, 2048]
dimensions[5][7] = [2048, 2048]
dimensions[5][8] = [2048, 2048]
dimensions[5][9] = [2048, 2048]
dimensions[5][10] = [2048, 2048]
dimensions[5][11] = [2048, 2048]
dimensions[5][12] = [2048, 2048]
dimensions[5][13] = [2048, 2048]
dimensions[5][14] = [2048, 2048]
dimensions[6][1] = [2048, 2048]
dimensions[6][2] = [2048, 2048]
dimensions[6][3] = [2048, 2048]
dimensions[6][4] = [2048, 2048]
dimensions[6][5] = [2048, 2048]
dimensions[6][6] = [2048, 2048]
dimensions[6][7] = [2048, 2048]
dimensions[6][8] = [2048, 2048]
dimensions[6][9] = [2048, 2048]
dimensions[6][10] = [2048, 2048]
dimensions[6][11] = [2048, 2048]
dimensions[6][12] = [2048, 2048]
dimensions[7][1] = [2048, 2048]
dimensions[7][2] = [2048, 2048]
dimensions[7][3] = [2048, 2048]
dimensions[7][4] = [2048, 2048]
dimensions[7][5] = [2048, 2048]
dimensions[7][6] = [2048, 2048]
dimensions[7][7] = [2048, 2048]
dimensions[7][8] = [2048, 2048]
dimensions[7][9] = [2048, 2048]
dimensions[7][10] = [2048, 2048]
dimensions[8][1] = [2048, 2048]
dimensions[8][2] = [2048, 2048]
dimensions[8][3] = [2048, 2048]
dimensions[8][4] = [2048, 2048]
dimensions[8][5] = [2048, 2048]
dimensions[8][6] = [2048, 2048]
dimensions[8][7] = [2048, 2048]
dimensions[8][8] = [2048, 2048]
dimensions[8][9] = [2048, 2048]
dimensions[9][1] = [2048, 2048]
dimensions[9][2] = [2048, 2048]
dimensions[9][3] = [2048, 2048]
dimensions[9][4] = [2048, 2048]
dimensions[9][5] = [2048, 2048]
dimensions[9][6] = [2048, 2048]
dimensions[9][7] = [2048, 2048]
dimensions[9][8] = [2048, 2048]
dimensions[10][1] = [2048, 2048]
dimensions[10][2] = [2048, 2048]
dimensions[10][3] = [2048, 2048]
dimensions[10][4] = [2048, 2048]
dimensions[10][5] = [2048, 2048]
dimensions[10][6] = [2048, 2048]
dimensions[10][7] = [2048, 2048]
dimensions[11][1] = [2048, 2048]
dimensions[11][2] = [2048, 2048]
dimensions[11][3] = [2048, 2048]
dimensions[11][4] = [2048, 2048]
dimensions[11][5] = [2048, 2048]
dimensions[11][6] = [2048, 2048]
dimensions[12][1] = [2048, 2048]
dimensions[12][2] = [2048, 2048]
dimensions[12][3] = [2048, 2048]
dimensions[12][4] = [2048, 2048]
dimensions[12][5] = [2048, 2048]
dimensions[12][6] = [2048, 2048]
dimensions[13][1] = [2048, 2048]
dimensions[13][2] = [2048, 2048]
dimensions[13][3] = [2048, 2048]
dimensions[13][4] = [2048, 2048]
dimensions[13][5] = [2048, 2048]
dimensions[14][1] = [2048, 2048]
dimensions[14][2] = [2048, 2048]
dimensions[14][3] = [2048, 2048]
dimensions[14][4] = [2048, 2048]
dimensions[14][5] = [2048, 2048]
dimensions[15][1] = [2048, 2048]
dimensions[15][2] = [2048, 2048]
dimensions[15][3] = [2048, 2048]
dimensions[15][4] = [2048, 2048]
dimensions[16][1] = [2048, 2048]
dimensions[16][2] = [2048, 2048]
dimensions[16][3] = [2048, 2048]
dimensions[16][4] = [2048, 2048]
dimensions[17][1] = [2048, 2048]
dimensions[17][2] = [2048, 2048]
dimensions[17][3] = [2048, 2048]
dimensions[17][4] = [2048, 2048]
dimensions[18][1] = [2048, 2048]
dimensions[18][2] = [2048, 2048]
dimensions[18][3] = [2048, 2048]
dimensions[18][4] = [2048, 2048]
dimensions[19][1] = [2048, 2048]
dimensions[19][2] = [2048, 2048]
dimensions[19][3] = [2048, 2048]
dimensions[20][1] = [2048, 2048]
dimensions[20][2] = [2048, 2048]
dimensions[20][3] = [2048, 2048]
dimensions[21][1] = [2048, 2048]
dimensions[21][2] = [2048, 2048]
dimensions[21][3] = [2048, 2048]
dimensions[22][1] = [2048, 2048]
dimensions[22][2] = [2048, 2048]
dimensions[22][3] = [2048, 2048]
dimensions[23][1] = [2048, 2048]
dimensions[23][2] = [2048, 2048]
dimensions[23][3] = [2048, 2048]
