dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 256]
dimensions[1][2] = [128, 128]
dimensions[1][4] = [64, 128]
dimensions[2][1] = [128, 256]
dimensions[2][2] = [128, 128]
dimensions[2][4] = [64, 128]
dimensions[3][1] = [128, 256]
dimensions[3][2] = [128, 128]
dimensions[3][4] = [64, 128]
dimensions[4][1] = [128, 256]
dimensions[4][2] = [128, 128]
dimensions[4][4] = [64, 128]
dimensions[5][1] = [128, 256]
dimensions[5][2] = [128, 128]
dimensions[5][4] = [64, 128]
dimensions[6][1] = [128, 256]
dimensions[6][2] = [128, 128]
dimensions[6][4] = [64, 128]
dimensions[7][1] = [128, 256]
dimensions[7][2] = [128, 128]
dimensions[7][4] = [64, 128]
dimensions[8][1] = [128, 256]
dimensions[8][2] = [128, 128]
dimensions[8][4] = [64, 128]
dimensions[9][1] = [128, 256]
dimensions[9][2] = [128, 128]
dimensions[9][4] = [64, 128]
dimensions[10][1] = [128, 256]
dimensions[10][2] = [128, 128]
dimensions[10][4] = [64, 128]
dimensions[11][1] = [128, 256]
dimensions[11][2] = [128, 128]
dimensions[11][4] = [64, 128]
dimensions[12][1] = [128, 256]
dimensions[12][2] = [128, 128]
dimensions[12][4] = [64, 128]
dimensions[13][1] = [128, 256]
dimensions[72][1] = [128, 256]
dimensions[72][2] = [128, 128]
dimensions[72][3] = [128, 85]
dimensions[72][4] = [64, 128]
dimensions[13][4] = [64, 128]
dimensions[14][4] = [64, 128]
dimensions[15][4] = [64, 128]
dimensions[16][4] = [64, 128]
dimensions[17][4] = [64, 128]
dimensions[18][4] = [64, 128]
dimensions[19][4] = [64, 128]
dimensions[20][4] = [64, 128]
dimensions[21][4] = [64, 128]
dimensions[22][4] = [64, 128]
dimensions[23][4] = [64, 128]
dimensions[24][4] = [64, 128]
dimensions[25][4] = [64, 128]
dimensions[26][4] = [64, 128]
dimensions[27][4] = [64, 128]
dimensions[28][4] = [64, 128]
dimensions[29][4] = [64, 128]
dimensions[30][4] = [64, 128]
dimensions[31][4] = [64, 128]
dimensions[32][4] = [64, 128]
dimensions[33][4] = [64, 128]
dimensions[34][4] = [64, 128]
dimensions[35][4] = [64, 128]
dimensions[36][4] = [64, 128]
dimensions[37][4] = [64, 128]
dimensions[38][4] = [64, 128]
dimensions[39][4] = [64, 128]
dimensions[40][4] = [64, 128]
dimensions[41][4] = [64, 128]
dimensions[42][4] = [64, 128]
dimensions[43][4] = [64, 128]
dimensions[44][4] = [64, 128]
dimensions[45][4] = [64, 128]
dimensions[46][4] = [64, 128]
dimensions[47][4] = [64, 128]
dimensions[48][4] = [64, 128]
dimensions[49][4] = [64, 128]
dimensions[50][4] = [64, 128]
dimensions[51][4] = [64, 128]
dimensions[52][4] = [64, 128]
dimensions[53][4] = [64, 128]
dimensions[54][4] = [64, 128]
dimensions[55][4] = [64, 128]
dimensions[56][4] = [64, 128]
dimensions[57][4] = [64, 128]
dimensions[58][4] = [64, 128]
dimensions[59][4] = [64, 128]
dimensions[60][4] = [64, 128]
dimensions[61][4] = [64, 128]
dimensions[62][4] = [64, 128]
dimensions[63][4] = [64, 128]
dimensions[64][4] = [64, 128]
dimensions[65][4] = [64, 128]
dimensions[66][4] = [64, 128]
dimensions[67][4] = [64, 128]
dimensions[68][4] = [64, 128]
dimensions[69][4] = [64, 128]
dimensions[70][4] = [64, 128]
dimensions[71][4] = [64, 128]
dimensions[14][1] = [128, 256]
dimensions[15][1] = [128, 256]
dimensions[16][1] = [128, 256]
dimensions[17][1] = [128, 256]
dimensions[18][1] = [128, 256]
dimensions[19][1] = [128, 256]
dimensions[20][1] = [128, 256]
dimensions[21][1] = [128, 256]
dimensions[22][1] = [128, 256]
dimensions[23][1] = [128, 256]
dimensions[24][1] = [128, 256]
dimensions[25][1] = [128, 256]
dimensions[26][1] = [128, 256]
dimensions[27][1] = [128, 256]
dimensions[28][1] = [128, 256]
dimensions[29][1] = [128, 256]
dimensions[30][1] = [128, 256]
dimensions[31][1] = [128, 256]
dimensions[32][1] = [128, 256]
dimensions[33][1] = [128, 256]
dimensions[34][1] = [128, 256]
dimensions[35][1] = [128, 256]
dimensions[36][1] = [128, 256]
dimensions[37][1] = [128, 256]
dimensions[38][1] = [128, 256]
dimensions[39][1] = [128, 256]
dimensions[40][1] = [128, 256]
dimensions[41][1] = [128, 256]
dimensions[42][1] = [128, 256]
dimensions[43][1] = [128, 256]
dimensions[44][1] = [128, 256]
dimensions[45][1] = [128, 256]
dimensions[46][1] = [128, 256]
dimensions[47][1] = [128, 256]
dimensions[48][1] = [128, 256]
dimensions[49][1] = [128, 256]
dimensions[50][1] = [128, 256]
dimensions[51][1] = [128, 256]
dimensions[52][1] = [128, 256]
dimensions[53][1] = [128, 256]
dimensions[54][1] = [128, 256]
dimensions[55][1] = [128, 256]
dimensions[56][1] = [128, 256]
dimensions[57][1] = [128, 256]
dimensions[58][1] = [128, 256]
dimensions[59][1] = [128, 256]
dimensions[60][1] = [128, 256]
dimensions[61][1] = [128, 256]
dimensions[62][1] = [128, 256]
dimensions[63][1] = [128, 256]
dimensions[64][1] = [128, 256]
dimensions[65][1] = [128, 256]
dimensions[66][1] = [128, 256]
dimensions[67][1] = [128, 256]
dimensions[68][1] = [128, 256]
dimensions[69][1] = [128, 256]
dimensions[70][1] = [128, 256]
dimensions[71][1] = [128, 256]
