dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [, ]
dimensions[1][2] = [, ]
dimensions[1][3] = [, ]
dimensions[1][4] = [, ]
dimensions[1][5] = [, ]
dimensions[1][6] = [, ]
dimensions[1][7] = [, ]
dimensions[1][8] = [, ]
dimensions[1][9] = [, ]
dimensions[1][10] = [, ]
dimensions[1][11] = [, ]
dimensions[1][12] = [, ]
dimensions[1][13] = [, ]
dimensions[1][14] = [, ]
dimensions[1][15] = [, ]
dimensions[1][16] = [, ]
dimensions[1][17] = [, ]
dimensions[1][18] = [, ]
dimensions[1][19] = [, ]
dimensions[1][20] = [, ]
dimensions[1][21] = [, ]
dimensions[1][22] = [, ]
dimensions[1][23] = [, ]
dimensions[1][24] = [, ]
dimensions[1][25] = [, ]
dimensions[1][26] = [, ]
dimensions[1][27] = [, ]
dimensions[1][28] = [, ]
dimensions[1][29] = [, ]
dimensions[1][30] = [, ]
dimensions[1][31] = [, ]
dimensions[1][32] = [, ]
dimensions[1][33] = [, ]
dimensions[1][34] = [, ]
dimensions[1][35] = [, ]
dimensions[1][36] = [, ]
dimensions[1][37] = [, ]
dimensions[1][38] = [, ]
dimensions[1][39] = [, ]
dimensions[1][40] = [, ]
dimensions[1][41] = [, ]
dimensions[1][42] = [, ]
dimensions[1][43] = [, ]
dimensions[1][44] = [, ]
dimensions[1][45] = [, ]
dimensions[1][46] = [, ]
dimensions[1][47] = [, ]
dimensions[1][48] = [, ]
dimensions[1][49] = [, ]
dimensions[1][50] = [, ]
dimensions[1][51] = [, ]
dimensions[1][52] = [, ]
dimensions[1][53] = [, ]
dimensions[1][54] = [, ]
dimensions[1][55] = [, ]
dimensions[1][56] = [, ]
dimensions[1][57] = [, ]
dimensions[1][58] = [, ]
dimensions[1][59] = [, ]
dimensions[1][60] = [, ]
dimensions[1][61] = [, ]
dimensions[1][62] = [, ]
dimensions[1][63] = [, ]
dimensions[1][64] = [, ]
dimensions[1][65] = [, ]
dimensions[1][66] = [, ]
dimensions[1][67] = [, ]
dimensions[1][68] = [, ]
dimensions[1][69] = [, ]
dimensions[1][70] = [, ]
dimensions[1][71] = [, ]
dimensions[1][72] = [, ]
dimensions[2][1] = [, ]
dimensions[2][2] = [, ]
dimensions[2][3] = [, ]
dimensions[2][4] = [, ]
dimensions[2][5] = [, ]
dimensions[2][6] = [, ]
dimensions[2][7] = [, ]
dimensions[2][8] = [, ]
dimensions[2][9] = [, ]
dimensions[2][10] = [, ]
dimensions[2][11] = [, ]
dimensions[2][12] = [, ]
dimensions[2][13] = [, ]
dimensions[2][14] = [, ]
dimensions[2][15] = [, ]
dimensions[2][16] = [, ]
dimensions[2][17] = [, ]
dimensions[2][18] = [, ]
dimensions[2][19] = [, ]
dimensions[2][20] = [, ]
dimensions[2][21] = [, ]
dimensions[2][22] = [, ]
dimensions[2][23] = [, ]
dimensions[2][24] = [, ]
dimensions[2][25] = [, ]
dimensions[2][26] = [, ]
dimensions[2][27] = [, ]
dimensions[2][28] = [, ]
dimensions[2][29] = [, ]
dimensions[2][30] = [, ]
dimensions[2][31] = [, ]
dimensions[2][32] = [, ]
dimensions[2][33] = [, ]
dimensions[2][34] = [, ]
dimensions[2][35] = [, ]
dimensions[2][36] = [, ]
dimensions[3][1] = [, ]
dimensions[3][2] = [, ]
dimensions[3][3] = [, ]
dimensions[3][4] = [, ]
dimensions[3][5] = [, ]
dimensions[3][6] = [, ]
dimensions[3][7] = [, ]
dimensions[3][8] = [, ]
dimensions[3][9] = [, ]
dimensions[3][10] = [, ]
dimensions[3][11] = [, ]
dimensions[3][12] = [, ]
dimensions[3][13] = [, ]
dimensions[3][14] = [, ]
dimensions[3][15] = [, ]
dimensions[3][16] = [, ]
dimensions[3][17] = [, ]
dimensions[3][18] = [, ]
dimensions[3][19] = [, ]
dimensions[3][20] = [, ]
dimensions[3][21] = [, ]
dimensions[3][22] = [, ]
dimensions[3][23] = [, ]
dimensions[3][24] = [, ]
dimensions[4][1] = [, ]
dimensions[4][2] = [, ]
dimensions[4][3] = [, ]
dimensions[4][4] = [, ]
dimensions[4][5] = [, ]
dimensions[4][6] = [, ]
dimensions[4][7] = [, ]
dimensions[4][8] = [, ]
dimensions[4][9] = [, ]
dimensions[4][10] = [, ]
dimensions[4][11] = [, ]
dimensions[4][12] = [, ]
dimensions[4][13] = [, ]
dimensions[4][14] = [, ]
dimensions[4][15] = [, ]
dimensions[4][16] = [, ]
dimensions[4][17] = [, ]
dimensions[4][18] = [, ]
dimensions[5][1] = [, ]
dimensions[5][2] = [, ]
dimensions[5][3] = [, ]
dimensions[5][4] = [, ]
dimensions[5][5] = [, ]
dimensions[5][6] = [, ]
dimensions[5][7] = [, ]
dimensions[5][8] = [, ]
dimensions[5][9] = [, ]
dimensions[5][10] = [, ]
dimensions[5][11] = [, ]
dimensions[5][12] = [, ]
dimensions[5][13] = [, ]
dimensions[5][14] = [, ]
dimensions[6][1] = [, ]
dimensions[6][2] = [, ]
dimensions[6][3] = [, ]
dimensions[6][4] = [, ]
dimensions[6][5] = [, ]
dimensions[6][6] = [, ]
dimensions[6][7] = [, ]
dimensions[6][8] = [, ]
dimensions[6][9] = [, ]
dimensions[6][10] = [, ]
dimensions[6][11] = [, ]
dimensions[6][12] = [, ]
dimensions[7][1] = [, ]
dimensions[7][2] = [, ]
dimensions[7][3] = [, ]
dimensions[7][4] = [, ]
dimensions[7][5] = [, ]
dimensions[7][6] = [, ]
dimensions[7][7] = [, ]
dimensions[7][8] = [, ]
dimensions[7][9] = [, ]
dimensions[7][10] = [, ]
dimensions[8][1] = [, ]
dimensions[8][2] = [, ]
dimensions[8][3] = [, ]
dimensions[8][4] = [, ]
dimensions[8][5] = [, ]
dimensions[8][6] = [, ]
dimensions[8][7] = [, ]
dimensions[8][8] = [, ]
dimensions[8][9] = [, ]
dimensions[9][1] = [, ]
dimensions[9][2] = [, ]
dimensions[9][3] = [, ]
dimensions[9][4] = [, ]
dimensions[9][5] = [, ]
dimensions[9][6] = [, ]
dimensions[9][7] = [, ]
